timestamp,test_number,environment,endpoint_name,url,requests_per_second,avg_latency_ms,min_latency_ms,max_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,total_requests,successful_requests,failed_requests,error_rate,total_time_seconds,throughput_mbps,cpu_usage_percent,memory_usage_mb,network_bytes_sent,network_bytes_recv
2025-11-03 02:07:38,1,vps_docker,Large JSON Response,http://68.183.168.86:8000/json-large?page=1&limit=50,88.89470272887546,14462.564881267333,12405.020658000012,16418.906504999995,14395.264987999893,16302.620839400208,16365.045693319857,1500,1500,0,0.0,16.873896350999985,7.612260005408464,9.839285714285714,509.7294921875,1221192,16283317
2025-11-03 02:07:55,2,vps_docker,Root Endpoint (Baseline),http://68.183.168.86:8000/,577.2775202139107,642.5535931579957,572.3013819999778,740.3175009999359,644.4469410000693,716.0022604001028,731.4305307399422,500,500,0,0.0,0.8661345409998376,0.3611507923701529,70.0,509.73828125,106982,118819
2025-11-03 02:07:55,2,vps_docker,Health Check,http://68.183.168.86:8000/health,478.5685777998589,809.4684090520018,716.2926060000245,897.565233000023,809.5881404999545,885.8264100500719,897.4838223600227,500,500,0,0.0,1.044782343000179,0.208117743946777,70.0,509.73828125,106982,118819
2025-11-03 02:07:55,2,vps_docker,Async Light,http://68.183.168.86:8000/async-light,340.63217939799114,1272.1004304240062,962.2073110001566,1928.856450000012,1225.019932500004,1629.397910399996,1928.0769327800203,750,750,0,0.0,2.2017884550000417,0.1923124792133434,40.275,509.73828125,372630,525270
2025-11-03 02:07:55,2,vps_docker,Heavy Computation,http://68.183.168.86:8000/heavy,160.33725773626898,6816.065740308,1513.8730230000874,12066.342135000014,6994.676917499987,11407.291216300144,11961.353622090159,2000,2000,0,0.0,12.473707160999993,0.20184057255923754,12.304761904761905,509.73828125,785896,1431751
2025-11-03 02:07:55,2,vps_docker,Large JSON Response,http://68.183.168.86:8000/json-large?page=1&limit=50,93.80563384664819,13667.283941872669,11704.360097000063,15403.003938999973,13695.11632700005,15300.96478299987,15402.89520448994,1500,1500,0,0.0,15.990510787999938,8.032794451101527,11.422222222222222,509.73828125,1259384,17665092
2025-11-03 02:08:11,3,vps_docker,Root Endpoint (Baseline),http://68.183.168.86:8000/,699.292492638652,531.5007724859929,445.9760209999786,663.1267259999731,534.7515380000232,629.438215599987,662.3316175899595,500,500,0,0.0,0.7150083910000831,0.43748462216468403,81.8,509.73828125,0,0
2025-11-03 02:08:11,3,vps_docker,Health Check,http://68.183.168.86:8000/health,482.1521651076589,798.6360595059914,615.2033669998218,963.0763560001014,797.6618244999827,952.4758404999602,959.1658903899634,500,500,0,0.0,1.0370170169999255,0.20967615822705502,81.8,509.73828125,0,0
2025-11-03 02:08:11,3,vps_docker,Async Light,http://68.183.168.86:8000/async-light,320.7830209865251,1405.0609561866722,1015.13167600001,2136.6511080000237,1422.9571025000496,1716.9649096000626,2110.630674790018,750,750,0,0.0,2.338028981999969,0.18110613672640122,23.224999999999998,509.73828125,348605,545545
2025-11-03 02:08:11,3,vps_docker,Heavy Computation,http://68.183.168.86:8000/heavy,160.27040572832908,6925.532823667502,1623.871582999982,12073.020024000016,6994.680825000046,11385.440146699864,12072.021337550203,2000,2000,0,0.0,12.478910194999798,0.2017564159025139,7.77,509.73828125,747829,1356110
2025-11-03 02:08:11,3,vps_docker,Large JSON Response,http://68.183.168.86:8000/json-large?page=1&limit=50,94.41123469714937,13735.79251165067,11710.112151999965,15434.401881999975,13790.762803000007,15344.863291249998,15416.411258870019,1500,1500,0,0.0,15.88793965900004,8.084653459478794,8.223076923076922,509.73828125,1205527,16508531
2025-11-03 02:08:27,4,vps_docker,Root Endpoint (Baseline),http://68.183.168.86:8000/,570.4989971027389,655.5581681079975,571.6984230000435,764.8405309998907,660.6104080001387,738.0555462500638,748.2434402301237,500,500,0,0.0,0.8764257299999372,0.3569100781434982,68.2,509.73828125,89378,116347
2025-11-03 02:08:27,4,vps_docker,Health Check,http://68.183.168.86:8000/health,465.5923522307616,849.0152011879986,737.2342620001291,945.7758189998913,842.1340865000957,925.4261573001259,938.2909509599131,500,500,0,0.0,1.0739008009998088,0.2024747015163682,68.2,509.73828125,89378,116347
2025-11-03 02:08:27,4,vps_docker,Async Light,http://68.183.168.86:8000/async-light,362.5364785836026,1335.6598921346642,1025.512542999877,1880.6019529999958,1295.4576259999158,1774.3266084999618,1825.9403742500058,750,750,0,0.0,2.068757337000079,0.20467910320424343,41.6,509.73828125,364808,523748
2025-11-03 02:08:27,4,vps_docker,Heavy Computation,http://68.183.168.86:8000/heavy,150.3051461935748,7219.541882326502,1582.5401979998333,12917.446007999843,7261.028222499931,12154.258081900025,12789.120841619964,2000,2000,0,0.0,13.306264293999902,0.1892116479640186,9.754545454545454,509.73828125,779135,1353173
2025-11-03 02:08:27,4,vps_docker,Large JSON Response,http://68.183.168.86:8000/json-large?page=1&limit=50,85.92848623158287,14738.80184180467,12514.02145100019,16872.64086899995,14648.912031000009,16715.760833549928,16849.851295379973,1500,1500,0,0.0,17.456376409999848,7.3582559926093,8.779310344827586,509.73828125,1233084,16772448
2025-11-03 02:08:44,5,vps_docker,Root Endpoint (Baseline),http://68.183.168.86:8000/,604.2956102064209,676.734788771998,593.4551679999913,770.0622929999099,675.2834800000755,758.381070400003,769.1488947001153,500,500,0,0.0,0.827409618000047,0.37805358914891446,61.1,509.73828125,83124,94774
2025-11-03 02:08:44,5,vps_docker,Health Check,http://68.183.168.86:8000/health,481.52366862623387,863.7068136620032,760.0948070000868,961.9495179999831,859.7000949999938,938.7427675000026,961.9009537299894,500,500,0,0.0,1.03837055699978,0.20940284051281227,61.1,509.73828125,83124,94774
2025-11-03 02:08:44,5,vps_docker,Async Light,http://68.183.168.86:8000/async-light,311.2622827816307,1348.887658118664,1029.8372990000644,2208.3665800000745,1327.8690590000224,1682.1120658500377,2026.2368368499324,750,750,0,0.0,2.4095434670000486,0.17573096409485375,35.1,509.73828125,365212,526806
2025-11-03 02:08:44,5,vps_docker,Heavy Computation,http://68.183.168.86:8000/heavy,160.12417506800998,6909.890262504502,1592.3107349999555,12085.846839999931,6924.704302999999,11389.290722499822,11894.402467200069,2000,2000,0,0.0,12.490306346000125,0.20157233342149083,11.971428571428572,509.73828125,788625,1518020
2025-11-03 02:08:44,5,vps_docker,Large JSON Response,http://68.183.168.86:8000/json-large?page=1&limit=50,92.61508126656888,13761.560773994,11711.447226000018,15731.129117999899,13738.094614000034,15508.815408799876,15730.403135820126,1500,1500,0,0.0,16.196066337000047,7.930844666564706,11.162962962962963,509.73828125,1219452,16764768
2025-11-03 02:09:00,6,vps_docker,Root Endpoint (Baseline),http://68.183.168.86:8000/,634.0744366181634,564.7608419799985,459.27758699986043,732.5249640000493,557.8027689998635,729.6861507001154,731.1359971800948,500,500,0,0.0,0.7885509509999338,0.39668353120948335,100.0,509.73046875,0,0
2025-11-03 02:09:00,6,vps_docker,Health Check,http://68.183.168.86:8000/health,498.67449078958697,785.0572207760042,646.0587300000498,931.9747730000927,776.6460015000121,914.6984935998148,931.1830623200353,500,500,0,0.0,1.0026580650001051,0.21686131267552533,100.0,509.73046875,0,0
2025-11-03 02:09:00,6,vps_docker,Async Light,http://68.183.168.86:8000/async-light,353.43751334448234,1340.025258892001,977.5698369999191,1914.0030519999982,1357.1067195000523,1676.6834425000638,1906.6987566200646,750,750,0,0.0,2.1220158349999565,0.19954205312722545,43.1,509.73046875,314568,446296
2025-11-03 02:09:00,6,vps_docker,Heavy Computation,http://68.183.168.86:8000/heavy,149.36592634386614,7555.921372552006,1573.7663790000624,12975.229834999936,7420.663597500038,12569.540087899872,12932.143075629941,2000,2000,0,0.0,13.389934698999923,0.18802931096449213,11.459090909090909,509.73046875,770207,1338441
2025-11-03 02:09:00,6,vps_docker,Large JSON Response,http://68.183.168.86:8000/json-large?page=1&limit=50,84.95232638608375,15172.691631103335,12848.496263000015,17186.495040999944,15241.425657000036,17089.58892205004,17186.351277889837,1500,1500,0,0.0,17.656962013999873,7.274665156230195,12.551724137931034,509.73046875,1215620,16518066
